cell_id,year,count,lat_idx,lon_idx,lat_center,lon_center
0_0,2000,23,0,0,25.0,123.0
0_0,2001,32,0,0,25.0,123.0
0_0,2002,114,0,0,25.0,123.0
0_0,2003,33,0,0,25.0,123.0
0_0,2004,39,0,0,25.0,123.0
0_0,2005,56,0,0,25.0,123.0
0_0,2006,55,0,0,25.0,123.0
0_0,2007,41,0,0,25.0,123.0
0_0,2008,35,0,0,25.0,123.0
0_0,2009,32,0,0,25.0,123.0
0_0,2010,29,0,0,25.0,123.0
0_0,2011,29,0,0,25.0,123.0
0_0,2012,30,0,0,25.0,123.0
0_0,2013,105,0,0,25.0,123.0
0_0,2014,46,0,0,25.0,123.0
0_0,2015,57,0,0,25.0,123.0
0_0,2016,36,0,0,25.0,123.0
0_0,2017,36,0,0,25.0,123.0
0_0,2018,33,0,0,25.0,123.0
0_0,2019,26,0,0,25.0,123.0
0_0,2020,91,0,0,25.0,123.0
0_0,2021,144,0,0,25.0,123.0
0_0,2022,36,0,0,25.0,123.0
0_0,2023,37,0,0,25.0,123.0
0_1,2000,8,0,1,25.0,125.0
0_1,2001,12,0,1,25.0,125.0
0_1,2002,29,0,1,25.0,125.0
0_1,2003,4,0,1,25.0,125.0
0_1,2004,9,0,1,25.0,125.0
0_1,2005,8,0,1,25.0,125.0
0_1,2006,15,0,1,25.0,125.0
0_1,2007,44,0,1,25.0,125.0
0_1,2008,24,0,1,25.0,125.0
0_1,2009,17,0,1,25.0,125.0
0_1,2010,21,0,1,25.0,125.0
0_1,2011,11,0,1,25.0,125.0
0_1,2012,9,0,1,25.0,125.0
0_1,2013,19,0,1,25.0,125.0
0_1,2014,22,0,1,25.0,125.0
0_1,2015,15,0,1,25.0,125.0
0_1,2016,25,0,1,25.0,125.0
0_1,2017,13,0,1,25.0,125.0
0_1,2018,9,0,1,25.0,125.0
0_1,2019,25,0,1,25.0,125.0
0_1,2020,22,0,1,25.0,125.0
0_1,2021,19,0,1,25.0,125.0
